,X,CH1
862,2.6200000000000003e-06,5.12
863,2.6300000000000002e-06,5.12
864,2.64e-06,5.12
865,2.65e-06,5.12
866,2.66e-06,5.12
867,2.67e-06,5.12
868,2.6799999999999998e-06,5.12
869,2.6899999999999997e-06,5.12
870,2.6999999999999996e-06,5.12
871,2.7099999999999995e-06,5.12
872,2.7199999999999994e-06,5.12
873,2.7299999999999993e-06,5.12
874,2.740000000000001e-06,5.12
875,2.7500000000000008e-06,5.12
876,2.7600000000000007e-06,5.12
877,2.7700000000000006e-06,5.12
878,2.7800000000000005e-06,5.12
879,2.7900000000000004e-06,5.12
880,2.8000000000000003e-06,5.12
881,2.81e-06,5.12
882,2.82e-06,5.12
883,2.83e-06,5.12
884,2.84e-06,5.12
885,2.85e-06,5.12
886,2.8599999999999997e-06,5.12
887,2.8699999999999996e-06,5.12
888,2.8799999999999995e-06,5.12
889,2.8899999999999994e-06,5.12
890,2.8999999999999993e-06,5.12
891,2.9099999999999992e-06,5.12
892,2.920000000000001e-06,5.12
893,2.9300000000000007e-06,5.12
894,2.9400000000000007e-06,5.12
895,2.9500000000000006e-06,5.12
896,2.9600000000000005e-06,5.12
897,2.9700000000000004e-06,5.12
898,2.9800000000000003e-06,5.12
899,2.99e-06,5.12
900,3e-06,5.12
901,3.01e-06,5.12
902,3.02e-06,5.12
903,3.03e-06,5.12
904,3.0399999999999997e-06,5.12
905,3.0499999999999996e-06,5.12
906,3.0599999999999995e-06,5.12
907,3.0699999999999994e-06,5.12
908,3.0799999999999993e-06,5.12
909,3.0899999999999992e-06,5.12
910,3.100000000000001e-06,5.12
911,3.1100000000000007e-06,5.12
912,3.1200000000000006e-06,5.12
913,3.1300000000000005e-06,5.12
914,3.1400000000000004e-06,5.12
915,3.1500000000000003e-06,5.12
916,3.1600000000000002e-06,5.12
917,3.17e-06,5.12
918,3.18e-06,5.12
919,3.19e-06,5.12
920,3.2e-06,5.12
921,3.2099999999999998e-06,5.12
922,3.2199999999999997e-06,5.12
923,3.2299999999999996e-06,5.12
924,3.2399999999999995e-06,5.12
925,3.2499999999999994e-06,5.12
926,3.2599999999999993e-06,5.12
927,3.270000000000001e-06,5.12
928,3.2800000000000008e-06,5.12
929,3.2900000000000007e-06,5.12
930,3.3000000000000006e-06,5.12
931,3.3100000000000005e-06,5.12
932,3.3200000000000004e-06,5.12
933,3.3300000000000003e-06,5.12
934,3.34e-06,5.12
935,3.35e-06,5.12
936,3.36e-06,5.12
937,3.37e-06,5.12
938,3.38e-06,5.12
939,3.3899999999999997e-06,5.12
940,3.3999999999999996e-06,5.12
941,3.4099999999999995e-06,5.12
942,3.4199999999999994e-06,5.12
943,3.4299999999999993e-06,5.12
944,3.4399999999999993e-06,5.12
945,3.450000000000001e-06,5.12
946,3.4600000000000008e-06,5.12
947,3.4700000000000007e-06,5.12
948,3.4800000000000006e-06,5.12
949,3.4900000000000005e-06,5.12
950,3.5000000000000004e-06,5.12
951,3.5100000000000003e-06,5.12
952,3.52e-06,5.12
953,3.53e-06,5.12
954,3.54e-06,5.12
955,3.55e-06,5.12
956,3.56e-06,5.12
957,3.5699999999999997e-06,5.12
958,3.5799999999999996e-06,5.12
959,3.5899999999999995e-06,5.12
960,3.5999999999999994e-06,5.12
961,3.6099999999999993e-06,5.12
962,3.6199999999999992e-06,5.12
963,3.630000000000001e-06,5.12
964,3.6400000000000007e-06,5.12
965,3.6500000000000006e-06,5.12
966,3.6600000000000005e-06,5.12
967,3.6700000000000004e-06,5.12
968,3.6800000000000003e-06,5.12
969,3.6900000000000002e-06,5.12
970,3.7e-06,5.12
971,3.71e-06,5.12
972,3.72e-06,5.12
973,3.73e-06,5.12
974,3.7399999999999998e-06,5.12
975,3.7499999999999997e-06,5.12
976,3.7599999999999996e-06,5.12
977,3.7699999999999995e-06,5.12
978,3.7799999999999994e-06,5.12
979,3.7899999999999993e-06,5.12
980,3.800000000000001e-06,5.12
981,3.810000000000001e-06,5.12
982,3.820000000000001e-06,5.12
983,3.830000000000001e-06,5.12
984,3.8400000000000005e-06,5.12
985,3.85e-06,5.12
986,3.86e-06,5.12
987,3.87e-06,5.12
988,3.88e-06,5.12
989,3.89e-06,5.12
990,3.9e-06,5.12
991,3.91e-06,5.12
992,3.92e-06,5.12
993,3.93e-06,5.12
994,3.9399999999999995e-06,5.12
995,3.9499999999999995e-06,5.12
996,3.959999999999999e-06,5.12
997,3.969999999999999e-06,5.12
998,3.980000000000001e-06,5.12
999,3.990000000000001e-06,5.12
1000,4.000000000000001e-06,5.12
1001,4.0100000000000006e-06,5.12
1002,4.0200000000000005e-06,5.12
1003,4.03e-06,5.12
1004,4.04e-06,5.12
1005,4.05e-06,5.12
1006,4.06e-06,5.12
1007,4.07e-06,5.12
1008,4.08e-06,5.12
1009,4.09e-06,5.12
1010,4.1e-06,5.12
1011,4.11e-06,5.12
1012,4.1199999999999995e-06,5.12
1013,4.129999999999999e-06,5.12
1014,4.139999999999999e-06,5.12
1015,4.149999999999999e-06,5.12
1016,4.160000000000001e-06,5.12
1017,4.170000000000001e-06,5.12
1018,4.180000000000001e-06,5.12
1019,4.1900000000000005e-06,5.12
1020,4.2000000000000004e-06,5.12
1021,4.21e-06,5.12
1022,4.22e-06,5.12
1023,4.23e-06,5.12
1024,4.24e-06,5.12
1025,4.25e-06,5.12
1026,4.26e-06,5.12
1027,4.27e-06,5.12
1028,4.28e-06,5.12
1029,4.29e-06,5.12
1030,4.2999999999999995e-06,5.12
1031,4.309999999999999e-06,5.12
1032,4.319999999999999e-06,5.12
1033,4.330000000000001e-06,5.12
1034,4.340000000000001e-06,5.12
1035,4.350000000000001e-06,5.12
1036,4.360000000000001e-06,5.12
1037,4.3700000000000005e-06,5.12
1038,4.38e-06,5.12
1039,4.39e-06,5.12
1040,4.4e-06,5.12
1041,4.41e-06,5.12
1042,4.42e-06,5.12
1043,4.43e-06,5.12
1044,4.44e-06,5.12
1045,4.45e-06,5.12
1046,4.46e-06,5.12
1047,4.4699999999999996e-06,5.12
1048,4.4799999999999995e-06,5.12
1049,4.489999999999999e-06,5.12
1050,4.499999999999999e-06,5.12
1051,4.510000000000001e-06,5.12
1052,4.520000000000001e-06,5.12
1053,4.530000000000001e-06,5.12
1054,4.540000000000001e-06,5.12
1055,4.5500000000000005e-06,5.12
1056,4.56e-06,5.12
1057,4.57e-06,5.12
1058,4.58e-06,5.12
1059,4.59e-06,5.12
1060,4.6e-06,5.12
1061,4.61e-06,5.12
1062,4.62e-06,5.12
1063,4.63e-06,5.12
1064,4.64e-06,5.12
1065,4.6499999999999995e-06,5.12
1066,4.6599999999999994e-06,5.12
1067,4.669999999999999e-06,5.12
1068,4.679999999999999e-06,5.12
1069,4.690000000000001e-06,5.12
1070,4.700000000000001e-06,5.12
1071,4.710000000000001e-06,5.12
1072,4.7200000000000005e-06,5.12
1073,4.7300000000000005e-06,5.12
1074,4.74e-06,5.12
1075,4.75e-06,5.12
1076,4.76e-06,5.12
1077,4.77e-06,5.12
1078,4.78e-06,5.12
1079,4.79e-06,5.12
1080,4.8e-06,5.12
1081,4.81e-06,5.12
1082,4.82e-06,5.12
1083,4.8299999999999995e-06,5.12
1084,4.839999999999999e-06,5.12
1085,4.849999999999999e-06,5.12
1086,4.860000000000001e-06,5.12
1087,4.870000000000001e-06,5.12
1088,4.880000000000001e-06,5.12
1089,4.890000000000001e-06,5.12
1090,4.9000000000000005e-06,5.12
1091,4.9100000000000004e-06,5.12
1092,4.92e-06,5.12
1093,4.93e-06,5.12
1094,4.94e-06,5.12
1095,4.95e-06,5.12
1096,4.96e-06,5.12
1097,4.97e-06,5.12
1098,4.98e-06,5.12
1099,4.99e-06,5.12
1100,4.9999999999999996e-06,5.12
1101,5.0099999999999995e-06,5.12
1102,5.019999999999999e-06,5.12
1103,5.029999999999999e-06,5.12
1104,5.040000000000001e-06,5.12
1105,5.050000000000001e-06,5.12
1106,5.060000000000001e-06,5.12
1107,5.070000000000001e-06,5.12
1108,5.0800000000000005e-06,5.12
1109,5.09e-06,0.44
1110,5.1e-06,0.44
1111,5.11e-06,0.12
1112,5.12e-06,0.16
1113,5.13e-06,0.0
1114,5.14e-06,0.04
1115,5.15e-06,-0.08
1116,5.16e-06,-0.04
1117,5.17e-06,-0.16
1118,5.1799999999999995e-06,-0.08
1119,5.1899999999999994e-06,-0.16
1120,5.199999999999999e-06,-0.12
1121,5.209999999999999e-06,-0.2
1122,5.220000000000001e-06,-0.12
1123,5.230000000000001e-06,-0.2
1124,5.240000000000001e-06,-0.12
1125,5.2500000000000006e-06,-0.16
1126,5.2600000000000005e-06,-0.12
1127,5.27e-06,-0.2
1128,5.28e-06,-0.12
1129,5.29e-06,-0.2
1130,5.3e-06,-0.16
1131,5.31e-06,-0.12
1132,5.32e-06,-0.12
1133,5.33e-06,-0.16
1134,5.34e-06,-0.12
1135,5.35e-06,-0.16
1136,5.3599999999999995e-06,-0.12
1137,5.369999999999999e-06,-0.16
1138,5.379999999999999e-06,-0.12
1139,5.390000000000001e-06,-0.16
1140,5.400000000000001e-06,-0.12
1141,5.410000000000001e-06,-0.16
1142,5.420000000000001e-06,-0.12
1143,5.4300000000000005e-06,-0.16
1144,5.4400000000000004e-06,-0.16
1145,5.45e-06,-0.12
1146,5.46e-06,-0.16
1147,5.47e-06,-0.08
1148,5.48e-06,-0.16
1149,5.49e-06,-0.08
1150,5.5e-06,-0.08
1151,5.51e-06,-0.16
1152,5.52e-06,-0.08
1153,5.5299999999999996e-06,-0.16
1154,5.5399999999999995e-06,-0.08
1155,5.549999999999999e-06,-0.16
1156,5.559999999999999e-06,-0.08
1157,5.570000000000001e-06,-0.16
1158,5.580000000000001e-06,-0.08
1159,5.590000000000001e-06,-0.16
1160,5.600000000000001e-06,-0.08
1161,5.6100000000000005e-06,-0.12
1162,5.62e-06,-0.08
1163,5.63e-06,-0.12
1164,5.64e-06,-0.08
1165,5.65e-06,-0.16
1166,5.66e-06,-0.08
1167,5.67e-06,-0.16
1168,5.68e-06,-0.08
1169,5.69e-06,-0.12
1170,5.7e-06,-0.08
1171,5.7099999999999995e-06,-0.08
1172,5.7199999999999994e-06,-0.08
1173,5.729999999999999e-06,-0.08
1174,5.739999999999999e-06,-0.08
1175,5.750000000000001e-06,-0.12
1176,5.760000000000001e-06,-0.08
1177,5.770000000000001e-06,-0.08
1178,5.7800000000000006e-06,-0.08
1179,5.7900000000000005e-06,-0.08
1180,5.8e-06,-0.08
1181,5.81e-06,-0.08
1182,5.82e-06,0.0
1183,5.83e-06,-0.12
1184,5.84e-06,-0.08
1185,5.85e-06,0.0
1186,5.86e-06,-0.08
1187,5.87e-06,0.0
1188,5.88e-06,0.0
1189,5.8899999999999995e-06,-0.08
1190,5.899999999999999e-06,-0.08
1191,5.909999999999999e-06,0.0
1192,5.920000000000001e-06,-0.08
1193,5.930000000000001e-06,0.0
1194,5.940000000000001e-06,-0.08
1195,5.950000000000001e-06,0.0
1196,5.9600000000000005e-06,-0.08
1197,5.9700000000000004e-06,0.0
1198,5.98e-06,-0.08
1199,5.99e-06,0.0
