"Time / s","Sine Wave","Random Numbers"
0.44900000000000001,0.79420786217781891,-0.077041274187397479
0.44999999999998724,0.85090352453344653,-0.077041274187397479
0.45000000000000001,0.85090352453411844,0.040954961218162111
0.45100000000000001,0.89909724014458203,0.040954961218162111
0.45200000000000001,0.93830747333355435,0.040954961218162111
0.45300000000000001,0.9681424484121911,0.040954961218162111
0.45400000000000001,0.98830406417163696,0.040954961218162111
0.45500000000000002,0.99859087241177047,0.040954961218162111
0.45553093477050705,1,0.040954961218162111
0.45553093477051998,1,0.040954961218162111
0.45653093477051998,0.99500416527802638,0.040954961218162111
0.45753093477051998,0.98006657784124251,0.040954961218162111
0.45853093477051998,0.95533648912560687,0.040954961218162111
0.45953093477051998,0.92106099400288566,0.040954961218162111
0.45999999999998692,0.90178834764937421,0.040954961218162111
0.46000000000000002,0.90178834764880922,0.56105835166784424
0.46100000000000002,0.85413736127250073,0.56105835166784424
0.46200000000000002,0.79795211672263089,0.56105835166784424
0.46300000000000002,0.7337939983903693,0.56105835166784424
0.46400000000000002,0.66230405298623751,0.56105835166784424
0.46500000000000002,0.58419658441328559,0.56105835166784424
0.46600000000000003,0.50025201667858699,0.56105835166784424
0.46700000000000003,0.41130909615456712,0.56105835166784424
0.46800000000000003,0.31825651110248149,0.56105835166784424
0.46900000000000003,0.22202401219307544,0.56105835166784424
0.46999999999998665,0.12357312274654958,0.56105835166784424
0.47000000000000003,0.123573122745224,0.35775906763918686
0.47100000000000003,0.023887531502738858,0.35775906763918686
0.47200000000000003,-0.076036736058353566,0.35775906763918686
0.47300000000000003,-0.17520126968715413,0.35775906763918686
0.47400000000000003,-0.27261525014308058,0.35775906763918686
0.47500000000000003,-0.36730534913419133,0.35775906763918686
0.47600000000000003,-0.45832545449176587,0.35775906763918686
0.47700000000000004,-0.54476612341031116,0.35775906763918686
0.47800000000000004,-0.62576366929947913,0.35775906763918686
0.47900000000000004,-0.70050879145497436,0.35775906763918686
0.47999999999998633,-0.76825466132279352,0.35775906763918686
0.47999999999999998,-0.76825466132366682,-0.76345115242606287
0.48099999999999998,-0.82832438456764546,-0.76345115242606287
0.48199999999999998,-0.88011776436865863,-0.76345115242606287
0.48299999999999998,-0.92311729839635692,-0.76345115242606287
0.48399999999999999,-0.95689334952048777,-0.76345115242606287
0.48499999999999999,-0.98110843860309704,-0.76345115242606287
0.48599999999999999,-0.99552061647851542,-0.76345115242606287
0.48694686130640413,-1,-0.76345115242606287
0.48694686130641796,-1,-0.76345115242606287
0.48794686130641796,-0.99500416527802604,-0.76345115242606287
0.48894686130641796,-0.98006657784124185,-0.76345115242606287
0.48994686130641796,-0.95533648912560587,-0.76345115242606287
0.48999999999998606,-0.95375265275989041,-0.76345115242606287
0.48999999999999999,-0.95375265275947185,0.44126530351146709
0.49099999999999999,-0.91897868148015205,0.44126530351146709
0.49199999999999999,-0.87502257898944669,0.44126530351146709
0.49299999999999999,-0.82232354013349129,0.44126530351146709
0.49399999999999999,-0.76140811628854088,0.44126530351146709
0.495,-0.69288495423369567,0.44126530351146709
0.496,-0.61743871475346179,0.44126530351146709
0.497,-0.53582323173351487,0.44126530351146709
0.498,-0.44885398010170457,0.44126530351146709
0.499,-0.35739992787211128,0.44126530351146709
0.49999999999998579,-0.26237485370530006,0.44126530351146709
0.5,-0.26237485370392877,0.27984203428026344
0.501,-0.1647282167271322,0.27984203428026344
0.502,-0.065435669860706952,0.27984203428026344
0.503,0.034510688588802733,0.27984203428026344
0.504,0.13411222764565714,0.27984203428026344
0.505,0.23237376165548454,0.27984203428026344
0.50600000000000001,0.3283134938514034,0.27984203428026344
0.50700000000000001,0.42097282614277115,0.27984203428026344
0.50800000000000001,0.50942593711042927,0.27984203428026344
0.50900000000000001,0.59278903250831261,0.27984203428026344
0.50999999999998546,0.67022917584229369,0.27984203428026344
0.51000000000000001,0.67022917584337471,0.16403958275076924
0.51100000000000001,0.74097261080171961,0.16403958275076924
0.51200000000000001,0.80431249236591407,0.16403958275076924
0.51300000000000001,0.85961594937674968,0.16403958275076924
0.51400000000000001,0.90633040797266373,0.16403958275076924
0.51500000000000001,0.94398911272511932,0.16403958275076924
0.51600000000000001,0.97221579030453897,0.16403958275076924
0.51700000000000002,0.99072840907904836,0.16403958275076924
0.51800000000000002,0.99934199708131055,0.16403958275076924
0.51836278784230105,1,0.16403958275076924
0.51836278784231582,1,0.16403958275076924
0.51936278784231582,0.99500416527802638,0.16403958275076924
0.51999999999998525,0.98662759204072614,0.16403958275076924
0.52000000000000002,0.98662759204048534,-0.71329342893168635
0.52100000000000002,0.96542663712974175,-0.71329342893168635
0.52200000000000002,0.93457945838841472,-0.71329342893168635
0.52300000000000002,0.89439427062976606,-0.71329342893168635
0.52400000000000002,0.84527259096642304,-0.71329342893168635
0.52500000000000002,0.78770522698411793,-0.71329342893168635
0.52600000000000002,0.72226737275451303,-0.71329342893168635
0.52700000000000002,0.6496128616861957,-0.71329342893168635
0.52800000000000002,0.5704676336373723,-0.71329342893168635
0.52900000000000003,0.48562248156477261,-0.71329342893168635
0.52999999999998493,0.39592515018321744,-0.71329342893168635
0.53000000000000003,0.39592515018183416,0.074746456713123743
0.53100000000000003,0.30227186557372687,0.074746456713123743
0.53200000000000003,0.20559838040260117,0.074746456713123743
0.53300000000000003,0.10687062417628145,0.074746456713123743
0.53400000000000003,0.0070750519999238318,0.074746456713123743
0.53500000000000003,-0.092791211757308686,0.074746456713123743
0.53600000000000003,-0.19173033639936585,0.074746456713123743
0.53700000000000003,-0.28875375489774341,0.074746456713123743
0.53800000000000003,-0.38289204132648375,0.074746456713123743
0.53900000000000003,-0.47320459704557111,0.074746456713123743
0.53999999999998471,-0.5587890488503493,0.074746456713123743
0.54000000000000004,-0.55878904885161629,0.88933783767030983
0.54100000000000004,-0.63879026519264381,0.88933783767030983
0.54200000000000004,-0.71240890035985405,0.88933783767030983
0.54300000000000004,-0.77890938128574161,0.88933783767030983
0.54400000000000004,-0.83762725714703146,0.88933783767030983
0.54500000000000004,-0.88797583833766658,0.88933783767030983
0.54600000000000004,-0.92945205847741597,0.88933783767030983
0.54700000000000004,-0.96164150088486455,0.88933783767030983
0.54800000000000004,-0.98422253929188874,0.88933783767030983
0.54900000000000004,-0.99696955142702459,0.88933783767030983
0.54977871437819814,-1,0.88933783767030983
0.5497787143782138,-1,0.88933783767030983
0.54999999999998439,-0.99975517335865438,0.88933783767030983
0.55000000000000004,-0.99975517335861963,0.51723124122182629
0.55100000000000005,-0.99255157207313871,0.51723124122182629
0.55200000000000005,-0.97543072357343097,0.51723124122182629
0.55300000000000005,-0.94856369371830584,0.51723124122182629
0.55400000000000005,-0.91221892898901635,0.51723124122182629
0.55500000000000005,-0.86675957426075567,0.51723124122182629
0.55600000000000005,-0.81263984437910375,0.51723124122182629
0.55700000000000005,-0.75040048579543861,0.51723124122182629
0.55800000000000005,-0.6806633736071227,0.51723124122182629
0.55900000000000005,-0.60412529798712145,0.51723124122182629
0.55999999999998418,-0.52155100208826377,0.51723124122182629
0.56000000000000005,-0.52155100208690586,0.043696656600501482
0.56100000000000005,-0.4337655409756776,0.043696656600501482
0.56200000000000006,-0.34164603796285148,0.043696656600501482
0.56300000000000006,-0.24611292067185941,0.043696656600501482
0.56400000000000006,-0.14812072443162932,0.043696656600501482
0.56500000000000006,-0.048648554875080165,0.043696656600501482
0.56600000000000006,0.051309694960706594,0.043696656600501482
0.56700000000000006,0.1507552752851691,0.043696656600501482
0.56800000000000006,0.24869455873205781,0.043696656600501482
0.56900000000000006,0.34414896835558706,0.043696656600501482
0.56999999999998385,0.43616475524637355,0.043696656600501482
0.57000000000000006,0.43616475524783138,-0.78818478709743001
0.57100000000000006,0.52382252808253849,-0.78818478709743001
0.57200000000000006,0.60624643936934564,-0.78818478709743001
0.57300000000000006,0.68261293663240952,-0.78818478709743001
0.57400000000000007,0.75215899107447914,-0.78818478709743001
0.57500000000000007,0.8141897215084386,-0.78818478709743001
0.57600000000000007,0.86808533738042504,-0.78818478709743001
0.57700000000000007,0.91330733151216759,-0.78818478709743001
0.57800000000000007,0.94940386068670335,-0.78818478709743001
0.57900000000000007,0.97601426031645178,-0.78818478709743001
0.57999999999998353,0.99287264808434061,-0.78818478709743001
0.57999999999999996,0.99287264808453624,-0.17067611756983125
0.58099999999999996,0.99981058055302519,-0.17067611756983125
0.58119464091409523,1,-0.17067611756983125
0.58119464091411177,1,-0.17067611756983125
0.58219464091411177,0.99500416527802571,-0.17067611756983125
0.58319464091411177,0.98006657784124118,-0.17067611756983125
0.58419464091411177,0.95533648912560487,-0.17067611756983125
0.58519464091411177,0.9210609940028831,-0.17067611756983125
0.58619464091411178,0.87758256189037298,-0.17067611756983125
0.58719464091411178,0.82533561490967777,-0.17067611756983125
0.58819464091411178,0.76484218728448694,-0.17067611756983125
0.58919464091411178,0.69670670934716272,-0.17067611756983125
0.5899999999999832,0.63673800714043094,-0.17067611756983125
0.58999999999999997,0.63673800713913786,-0.052799154318123875
0.59099999999999997,0.55657739612579948,-0.052799154318123875
0.59199999999999997,0.47085564775039296,-0.052799154318123875
0.59299999999999997,0.38042926538684807,-0.052799154318123875
0.59399999999999997,0.28620175955675359,-0.052799154318123875
0.59499999999999997,0.18911462035089152,-0.052799154318123875
0.59599999999999997,0.090137910371472535,-0.052799154318123875
0.59699999999999998,-0.009739427812753455,-0.052799154318123875
0.59799999999999998,-0.10951945285370121,-0.052799154318123875
0.59899999999999998,-0.20820519572405266,-0.052799154318123875
0.59999999999998288,-0.30481062110058577,-0.052799154318123875
0.59999999999999998,-0.30481062110221668,-0.47088877704713694
0.60099999999999998,-0.39837047951131621,-0.47088877704713694
0.60199999999999998,-0.487949951772918,-0.47088877704713694
0.60299999999999998,-0.57265398941121415,-0.47088877704713694
0.60399999999999998,-0.65163625768155475,-0.47088877704713694
0.60499999999999998,-0.72410759186744955,-0.47088877704713694
0.60599999999999998,-0.78934388235355113,-0.47088877704713694
0.60699999999999998,-0.84669330968956891,-0.47088877704713694
0.60799999999999998,-0.89558285735477006,-0.47088877704713694
0.60899999999999999,-0.93552403714961518,-0.47088877704713694
0.60999999999998267,-0.96611777000794552,-0.47088877704713694
0.60999999999999999,-0.96611777000839294,-0.62733531082685468
0.61099999999999999,-0.98705837346532199,-0.62733531082685468
0.61199999999999999,-0.99813661593270331,-0.62733531082685468
0.6126105674499922,-1,-0.62733531082685468
0.61261056745000964,-1,-0.62733531082685468
0.61361056745000964,-0.99500416527802604,-0.62733531082685468
0.61461056745000964,-0.98006657784124185,-0.62733531082685468
0.61561056745000964,-0.95533648912560809,-0.62733531082685468
0.61661056745000964,-0.92106099400288721,-0.62733531082685468
0.61761056745000964,-0.87758256189037476,-0.62733531082685468
0.61861056745000964,-0.82533561490967988,-0.62733531082685468
0.61961056745000964,-0.76484218728448927,-0.62733531082685468
0.61999999999998234,-0.73918069665040964,-0.62733531082685468
0.62,-0.73918069664922281,0.54846737337030183
0.621,-0.66824935090821502,0.54846737337030183
0.622,-0.59064107854679893,0.54846737337030183
0.623,-0.5071313157685321,0.54846737337030183
0.624,-0.41855446451842543,0.54846737337030183
0.625,-0.32579555541456173,0.54846737337030183
0.626,-0.22978140481468803,0.54846737337030183
0.627,-0.13147135437353982,0.54846737337030183
0.628,-0.031847685618150039,0.54846737337030183
0.629,0.068094194684498136,0.54846737337030183
0.62999999999998213,0.1673557003010416,0.54846737337030183
0.63,0.16735570030280691,0.47383635618580411
0.63100000000000001,0.26494504308412953,0.47383635618580411
0.63200000000000001,0.35988714257414267,0.47383635618580411
0.63300000000000001,0.45123336869842146,0.47383635618580411
0.63400000000000001,0.53807102016059283,0.47383635618580411
0.63500000000000001,0.61953244385195116,0.47383635618580411
0.63600000000000001,0.69480370415453918,0.47383635618580411
0.63700000000000001,0.76313271551678374,0.47383635618580411
0.63800000000000001,0.82383675704372172,0.47383635618580411
0.63900000000000001,0.87630929401850066,0.47383635618580411
0.63999999999998181,0.92002603819607787,0.47383635618580411
0.64000000000000001,0.92002603819679063,-0.087699327871133437
0.64100000000000001,0.9545501863215905,-0.087699327871133437
0.64200000000000002,0.97953678451700943,-0.087699327871133437
0.64300000000000002,0.99473617495334321,-0.087699327871133437
0.64400000000000002,0.99999649034560656,-0.087699327871133437
0.64402649398588929,1,-0.087699327871133437
0.64402649398590761,1,-0.087699327871133437
0.64502649398590761,0.99500416527802571,-0.087699327871133437
0.64602649398590761,0.98006657784124263,-0.087699327871133437
0.64702649398590761,0.95533648912560498,-0.087699327871133437
0.64802649398590761,0.92106099400288588,-0.087699327871133437
0.64902649398590762,0.87758256189036965,-0.087699327871133437
0.64999999999998159,0.82682867949114258,-0.087699327871133437
0.65000000000000002,0.82682867949010352,-0.56689928648222687
0.65100000000000002,0.7665462903887037,-0.56689928648222687
0.65200000000000002,0.69860482414026392,-0.56689928648222687
0.65300000000000002,0.62368312941706772,-0.56689928648222687
0.65400000000000003,0.54252979902695753,-0.56689928648222687
0.65500000000000003,0.45595569022148996,-0.56689928648222687
0.65600000000000003,0.36482582287822918,-0.56689928648222687
0.65700000000000003,0.27005073650816569,-0.56689928648222687
0.65800000000000003,0.17257739244581813,-0.56689928648222687
0.65900000000000003,0.073379712124639368,-0.56689928648222687
0.65999999999998127,-0.026551154022091624,-0.56689928648222687
0.66000000000000003,-0.026551154023966794,0.13686789691840939
0.66100000000000003,-0.12621672981822424,0.13686789691840939
0.66200000000000003,-0.22462118976982778,0.13686789691840939
0.66300000000000003,-0.32078130904314506,0.13686789691840939
0.66400000000000003,-0.4137362875127194,0.13686789691840939
0.66500000000000004,-0.50255734976048727,0.13686789691840939
0.66600000000000004,-0.58635702509283361,0.13686789691840939
0.66700000000000004,-0.66429801485430384,0.13686789691840939
0.66800000000000004,-0.73560155843907937,0.13686789691840939
0.66900000000000004,-0.79955521440948762,0.13686789691840939
0.66999999999998094,-0.85551997897433629,0.13686789691840939
0.67000000000000004,-0.85551997897532228,-0.72956365340611984
0.67100000000000004,-0.90293667070854877,-0.72956365340611984
0.67200000000000004,-0.94133151769922985,-0.72956365340611984
0.67300000000000004,-0.97032089132789434,-0.72956365340611984
0.67400000000000004,-0.98961513935584944,-0.72956365340611984
0.67500000000000004,-0.99902148003463498,-0.72956365340611984
0.67544242052178616,-1,-0.72956365340611984
0.67544242052180536,-1,-0.72956365340611984
0.67644242052180537,-0.99500416527802815,-0.72956365340611984
0.67744242052180537,-0.98006657784124473,-0.72956365340611984
0.67844242052180537,-0.95533648912561231,-0.72956365340611984
0.67944242052180537,-0.9210609940028901,-0.72956365340611984
0.67999999999998073,-0.89792768069014195,-0.72956365340611984
0.68000000000000005,-0.8979276806892913,-0.96242040394861728
0.68100000000000005,-0.84950080065523592,-0.96242040394861728
0.68200000000000005,-0.79258598942867109,-0.96242040394861728
0.68300000000000005,-0.72775192098982133,-0.96242040394861728
0.68400000000000005,-0.65564639591925233,-0.96242040394861728
0.68500000000000005,-0.57698986878854264,-0.96242040394861728
0.68600000000000005,-0.49256824961637896,-0.96242040394861728
0.68700000000000006,-0.40322505131547626,-0.96242040394861728
0.68800000000000006,-0.30985296159029713,-0.96242040394861728
0.68900000000000006,-0.21338492349669264,-0.96242040394861728
0.68999999999998041,-0.11478481378513536,-0.96242040394861728
0.69000000000000006,-0.11478481378318722,-0.35171799160347272
0.69100000000000006,-0.015037812153160929,-0.35171799160347272
0.69200000000000006,0.084859442325045803,-0.35171799160347272
0.69300000000000006,0.18390880930635695,-0.35171799160347272
0.69400000000000006,0.28112062025723483,-0.35171799160347272
0.69500000000000006,0.37552356689662503,-0.35171799160347272
0.69600000000000006,0.46617440618718464,-0.35171799160347272
0.69700000000000006,0.55216738490788031,-0.35171799160347272
0.69800000000000006,0.63264328964085859,-0.35171799160347272
0.69900000000000007,0.7067980317478022,-0.35171799160347272
0.69999999999998019,0.77389068155663809,-0.35171799160347272
0.70000000000000007,0.77389068155788909,0.23527100198792095
0.70100000000000007,0.83325087149210642,0.23527100198792095
0.70200000000000007,0.88428549415448443,0.23527100198792095
0.70300000000000007,0.92648462846519863,0.23527100198792095
0.70400000000000007,0.95942663462338362,0.23527100198792095
0.70500000000000007,0.98278236699269284,0.23527100198792095
0.70600000000000007,0.99631846281567216,0.23527100198792095
0.70685834705768347,1,0.23527100198792095
0.70685834705770356,1,0.23527100198792095
0.70785834705770356,0.99500416527802504,0.23527100198792095
0.70885834705770356,0.98006657784124129,0.23527100198792095
0.70985834705770356,0.95533648912560298,0.23527100198792095
0.70999999999997976,0.95105465325499827,0.23527100198792095
0.70999999999999996,0.95105465325437466,-0.70065027235556632
0.71099999999999997,0.91545254662081066,-0.70065027235556632
0.71199999999999997,0.87070354074978484,-0.70065027235556632
0.71299999999999997,0.81725475291591831,-0.70065027235556632
0.71399999999999997,0.75564022573942113,-0.70065027235556632
0.71499999999999997,0.68647559120877555,-0.70065027235556632
0.71599999999999997,0.61045191948944288,-0.70065027235556632
0.71699999999999997,0.52832881397913645,-0.70065027235556632
0.71799999999999997,0.44092682160184898,-0.70065027235556632
0.71899999999999997,0.34911923417414559,-0.70065027235556632
0.71999999999997955,0.25382336276401563,-0.70065027235556632
0.71999999999999997,0.25382336276203626,0.22419144521099321
0.72099999999999997,0.15599137221207091,0.22419144521099321
0.72199999999999998,0.056600767434840576,0.22419144521099321
0.72299999999999998,-0.043355373500858371,0.22419144521099321
0.72399999999999998,-0.14287832187591787,0.22419144521099321
0.72499999999999998,-0.2409736772881011,0.22419144521099321
0.72599999999999998,-0.33666130337211508,0.22419144521099321
0.72699999999999998,-0.42898512099827929,0.22419144521099321
0.72799999999999998,-0.51702266109904349,0.22419144521099321
0.72899999999999998,-0.59989428167507619,0.22419144521099321
0.72999999999997922,-0.67677195688578018,0.22419144521099321
0.72999999999999998,-0.67677195688730762,-0.55535722886104066
0.73099999999999998,-0.74688755041737642,-0.55535722886104066
0.73199999999999998,-0.80954049043188347,-0.55535722886104066
0.73299999999999998,-0.86410476946449477,-0.55535722886104066
0.73399999999999999,-0.91003519927568444,-0.55535722886104066
0.73499999999999999,-0.94687285819334754,-0.55535722886104066
0.73599999999999999,-0.97424967650649708,-0.55535722886104066
0.73699999999999999,-0.99189211409612288,-0.55535722886104066
0.73799999999999999,-0.99962389355763892,-0.55535722886104066
0.73827427359358022,-1,-0.55535722886104066
0.7382742735936012,-1,-0.55535722886104066
0.73927427359360121,-0.99500416527802749,-0.55535722886104066
0.73999999999997901,-0.98514626046860854,-0.55535722886104066
0.73999999999999999,-0.98514626046824738,0.23386799759088728
0.74099999999999999,-0.96308150364150069,0.23386799759088728
0.74199999999999999,-0.93139395478278331,0.23386799759088728
0.74299999999999999,-0.89040022540578923,0.23386799759088728
0.74399999999999999,-0.84050991130371666,0.23386799759088728
0.745,-0.7822215000035424,0.23386799759088728
0.746,-0.71611739004338404,0.23386799759088728
0.747,-0.64285807183883892,0.23386799759088728
0.748,-0.56317552828111683,0.23386799759088728
0.749,-0.47786592100587683,0.23386799759088728
0.74999999999997868,-0.38778163541139526,0.23386799759088728
0.75,-0.38778163540943045,-0.22702204371500345
0.751,-0.29382276389553968,-0.22702204371500345
0.752,-0.19692811244968383,-0.22702204371500345
0.753,-0.098065820400023818,-0.22702204371500345
0.754,0.001776312910836964,-0.22702204371500345
0.755,0.1016006978902495,-0.22702204371500345
0.75600000000000001,0.2004099222810683,-0.22702204371500345
0.75700000000000001,0.29721671697518109,-0.22702204371500345
0.75800000000000001,0.39105382048004866,-0.22702204371500345
0.75900000000000001,0.48098364347589934,-0.22702204371500345
0.75999999999997836,0.56610763689639976,-0.22702204371500345
0.76000000000000001,0.56610763689818033,0.88749615100386925
0.76100000000000001,0.6455752699428805,0.88749615100386925
0.76200000000000001,0.71859252828913434,0.88749615100386925
0.76300000000000001,0.78442984762782186,0.88749615100386925
0.76400000000000001,0.84242940322705384,0.88749615100386925
0.76500000000000001,0.89201168269937048,0.88749615100386925
0.76600000000000001,0.93268127629801578,0.88749615100386925
0.76700000000000002,0.96403182688733613,0.88749615100386925
0.76800000000000002,0.98575009012894854,0.88749615100386925
0.76900000000000002,0.99761906431565206,0.88749615100386925
0.76969020012947731,1,0.88749615100386925
0.76969020012949918,1,0.88749615100386925
0.76999999999997815,0.99952015858079901,0.88749615100386925
0.77000000000000002,0.99952015858073129,0.80519694318184554
0.77100000000000002,0.99143437781870802,0.80519694318184554
0.77200000000000002,0.97344251247815516,0.80519694318184554
0.77300000000000002,0.94572433133023504,0.80519694318184554
0.77400000000000002,0.9085567852785591,0.80519694318184554
0.77500000000000002,0.86231124015732896,0.80519694318184554
0.77600000000000002,0.80744976616663822,0.80519694318184554
0.77700000000000002,0.74452052101982491,0.80519694318184554
0.77800000000000002,0.67415227293274615,0.80519694318184554
0.77900000000000003,0.59704811817962622,0.80519694318184554
0.77999999999997782,0.51397845598943692,0.80519694318184554
0.78000000000000003,0.51397845598753522,0.36364059601063858
0.78100000000000003,0.42577329096189342,0.36364059601063858
0.78200000000000003,0.33331393995491093,0.36364059601063858
0.78300000000000003,0.23752422623883931,0.36364059601063858
0.78400000000000003,0.13936124896924576,0.36364059601063858
0.78500000000000003,0.039805820166669656,0.36364059601063858
0.78600000000000003,-0.060147335232971201,0.36364059601063858
0.78700000000000003,-0.15949951834101572,0.36364059601063858
0.78800000000000003,-0.25725803498532801,0.36364059601063858
0.78900000000000003,-0.35244611438228074,0.36364059601063858
0.78999999999997761,-0.44411266870549665,0.36364059601063858
0.79000000000000004,-0.44411266870750837,-0.10010002066849266
0.79100000000000004,-0.53134179605115328,-0.10010002066849266
0.79200000000000004,-0.61326193180688915,-0.10010002066849266
0.79300000000000004,-0.68905455705745389,-0.10010002066849266
0.79400000000000004,-0.7579623769450643,-0.10010002066849266
0.79500000000000004,-0.81929688731128081,-0.10010002066849266
0.79600000000000004,-0.87244525400303485,-0.10010002066849266
0.79700000000000004,-0.91687643610884184,-0.10010002066849266
0.79800000000000004,-0.95214649194410905,-0.10010002066849266
0.79900000000000004,-0.97790301476965114,-0.10010002066849266
0.79999999999997728,-0.9938886539231242,-0.10010002066849266
0.80000000000000004,-0.99388865392337522,-0.280984195713183
0.80100000000000005,-0.99994368618300733,-0.280984195713183
0.80110612666537451,-1,-0.280984195713183
0.80110612666539727,-1,-0.280984195713183
0.80210612666539727,-0.99500416527802538,-0.280984195713183
0.80310612666539727,-0.98006657784124207,-0.280984195713183
0.80410612666539727,-0.95533648912560831,-0.280984195713183
0.80510612666539727,-0.92106099400288477,-0.280984195713183
0.80610612666539727,-0.87758256189037509,-0.280984195713183
0.80710612666539727,-0.82533561490967622,-0.280984195713183
0.80810612666539727,-0.76484218728448972,-0.280984195713183
0.80910612666539727,-0.69670670934716072,-0.280984195713183
0.80999999999997707,-0.62988799427623088,-0.280984195713183
0.81000000000000005,-0.62988799427445386,0.22612692397696121
0.81100000000000005,-0.54920196271477939,0.22612692397696121
0.81200000000000006,-0.46302848668570268,0.22612692397696121
0.81300000000000006,-0.37222858307451812,0.22612692397696121
0.81400000000000006,-0.27770949450367671,0.22612692397696121
0.81500000000000006,-0.1804156244623088,0.22612692397696121
0.81600000000000006,-0.081319101138776037,0.22612692397696121
0.81700000000000006,0.018589935762800332,0.22612692397696121
0.81800000000000006,0.11831322817126469,0.22612692397696121
0.81900000000000006,0.21685437391298126,0.22612692397696121
0.81999999999997675,0.31322878243087188,0.22612692397696121
0.82000000000000006,0.31322878243308516,-0.12593609446797893
0.82100000000000006,0.40647351249880054,-0.12593609446797893
0.82200000000000006,0.49565689358989423,-0.12593609446797893
0.82300000000000006,0.57988783484263551,-0.12593609446797893
0.82400000000000007,0.65832472853505053,-0.12593609446797893
0.82500000000000007,0.73018385915316686,-0.12593609446797893
0.82600000000000007,0.79474723401732772,-0.12593609446797893
0.82700000000000007,0.85136975722768615,-0.12593609446797893
0.82800000000000007,0.89948567524925815,-0.12593609446797893
0.82900000000000007,0.93861422973416631,-0.12593609446797893
0.82999999999997653,0.96836446109960028,-0.12593609446797893
0.83000000000000007,0.96836446110018537,0.80469715683830367
0.83100000000000007,0.98843911486962743,0.80469715683830367
0.83200000000000007,0.99863761173782073,0.80469715683830367
0.83252205320127159,1,0.80469715683830367
0.83252205320129524,1,0.80469715683830367
0.83352205320129524,0.99500416527802504,0.80469715683830367
0.83452205320129524,0.9800665778412414,0.80469715683830367
0.83552205320129525,0.95533648912560309,0.80469715683830367
0.83652205320129525,0.92106099400288344,0.80469715683830367
0.83752205320129525,0.87758256189037342,0.80469715683830367
0.83852205320129525,0.82533561490967433,0.80469715683830367
0.83952205320129525,0.7648421872844875,0.80469715683830367
0.8399999999999761,0.73319032007491569,0.80469715683830367
0.83999999999999997,0.73319032007329221,0.39526239116565853
0.84099999999999997,0.66163835344985555,0.39526239116565853
0.84199999999999997,0.58347551510729889,0.39526239116565853
0.84299999999999997,0.49948278228916382,0.39526239116565853
0.84399999999999997,0.41049938261745234,0.39526239116565853
0.84499999999999997,0.31741440880766936,0.39526239116565853
0.84599999999999997,0.22115793514834708,0.39526239116565853
0.84699999999999998,0.12269172450610251,0.39526239116565853
0.84799999999999998,0.022999618709098966,0.39526239116565853
0.84899999999999998,-0.076922291675382726,0.39526239116565853
0.84999999999997577,-0.17607561994620899,0.39526239116565853
0.84999999999999998,-0.17607561994858709,-0.80143929687362148
0.85099999999999998,-0.27346965883011287,-0.80143929687362148
0.85199999999999998,-0.36813127927767236,-0.80143929687362148
0.85299999999999998,-0.4591146536706982,-0.80143929687362148
0.85399999999999998,-0.54551070620737407,-0.80143929687362148
0.85499999999999998,-0.62645619608950265,-0.80143929687362148
0.85599999999999998,-0.70114234273918041,-0.80143929687362148
0.85699999999999998,-0.76882290686706245,-0.80143929687362148
0.85799999999999998,-0.82882164664858404,-0.80143929687362148
0.85899999999999999,-0.88053907450881153,-0.80143929687362148
0.85999999999997556,-0.92345844700312196,-0.80143929687362148
0.85999999999999999,-0.92345844700405977,-0.87954906697374513
0.86099999999999999,-0.95715092795162249,-0.87954906697374513
0.86199999999999999,-0.98127987321912791,-0.87954906697374513
0.86299999999999999,-0.99560419436142511,-0.87954906697374513
0.86393797973716857,-1,-0.87954906697374513
0.86393797973719311,-1,-0.87954906697374513
0.86493797973719311,-0.99500416527802615,-0.87954906697374513
0.86593797973719311,-0.98006657784124351,-0.87954906697374513
0.86693797973719311,-0.95533648912560631,-0.87954906697374513
0.86793797973719311,-0.92106099400288766,-0.87954906697374513
0.86893797973719311,-0.87758256189037176,-0.87954906697374513
0.86993797973719311,-0.82533561490968044,-0.87954906697374513
0.86999999999997524,-0.8218178366322314,-0.87954906697374513
0.87,-0.82181783663082253,0.93961813765103419
0.871,-0.76083204804206972,0.93961813765103419
0.872,-0.69224427712690884,0.93961813765103419
0.873,-0.61673983022024081,0.93961813765103419
0.874,-0.53507312279708397,0.93961813765103419
0.875,-0.44806014160260915,0.93961813765103419
0.876,-0.35657029158223291,0.93961813765103419
0.877,-0.2615177090748213,0.93961813765103419
0.878,-0.163852128064609,0.93961813765103419
0.879,-0.064549390753073588,0.93961813765103419
0.87999999999997502,0.035398302731161138,0.93961813765103419
0.88,0.03539830273366068,0.33353342286626186
0.88100000000000001,0.13499230808060345,0.33353342286626186
0.88200000000000001,0.23323751490774314,0.33353342286626186
0.88300000000000001,0.32915228958398285,0.33353342286626186
0.88400000000000001,0.42177828338599382,0.33353342286626186
0.88500000000000001,0.51019000800176306,0.33353342286626186
0.88600000000000001,0.5935040827039737,0.33353342286626186
0.88700000000000001,0.67088806079818375,0.33353342286626186
0.88800000000000001,0.74156874715499599,0.33353342286626186
0.88900000000000001,0.80483992372028179,0.33353342286626186
0.8899999999999747,0.86006940581116276,0.33353342286626186
0.89000000000000001,0.86006940581245328,0.30628006470070224
